agent,map_name,won
Cypher,Fracture,False
Breach,Split,False
Cypher,Split,False
Raze,Split,False
Omen,Split,False
Yoru,Split,False
Raze,Split,True
Astra,Split,True
Omen,Split,True
Yoru,Split,True
Fade,Split,True
Sova,Haven,True
Cypher,Haven,True
Omen,Haven,True
Yoru,Haven,True
Iso,Haven,True
Omen,Haven,False
Killjoy,Haven,False
Fade,Haven,False
Yoru,Haven,False
Harbor,Haven,False
Raze,Bind,False
Brimstone,Bind,False
Skye,Bind,False
Tejo,Bind,False
Viper,Bind,False
Deadlock,Bind,True
Gekko,Bind,True
Astra,Bind,True
Vyse,Bind,True
Yoru,Bind,True
Jett,Abyss,True
Sova,Abyss,True
Tejo,Abyss,True
Astra,Abyss,True
Breach,Abyss,True
Yoru,Abyss,False
Vyse,Abyss,False
Astra,Abyss,False
Fade,Abyss,False
Harbor,Abyss,False
Fade,Pearl,True
Cypher,Pearl,True
Yoru,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Sova,Pearl,False
Astra,Pearl,False
Cypher,Pearl,False
Kayo,Pearl,False
Jett,Pearl,False
Kayo,Fracture,True
Astra,Fracture,True
Cypher,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Sage,Fracture,False
Gekko,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Sova,Abyss,False
Astra,Abyss,False
Kayo,Abyss,False
Cypher,Abyss,False
Jett,Abyss,False
Yoru,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Omen,Abyss,True
Raze,Fracture,True
Skye,Fracture,True
Tejo,Fracture,True
Astra,Fracture,True
Cypher,Fracture,True
Breach,Fracture,False
Cypher,Fracture,False
Fade,Fracture,False
Brimstone,Fracture,False
Raze,Fracture,False
Killjoy,Pearl,True
Astra,Pearl,True
Jett,Pearl,True
Tejo,Pearl,True
Kayo,Pearl,True
Kayo,Pearl,False
Jett,Pearl,False
Sova,Pearl,False
Astra,Pearl,False
Killjoy,Pearl,False
Gekko,Bind,True
Deadlock,Bind,True
Yoru,Bind,True
Vyse,Bind,True
Astra,Bind,True
Astra,Bind,False
Raze,Bind,False
Viper,Bind,False
Fade,Bind,False
Gekko,Bind,False
Omen,Lotus,False
Harbor,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Yoru,Lotus,False
Fade,Lotus,True
Vyse,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Yoru,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Astra,Fracture,False
Tejo,Fracture,False
Brimstone,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Fade,Fracture,True
Killjoy,Fracture,True
Killjoy,Pearl,True
Yoru,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Sova,Pearl,True
Kayo,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Jett,Pearl,False
Raze,Fracture,False
Breach,Fracture,False
Chamber,Fracture,False
Sova,Fracture,False
Brimstone,Fracture,False
Cypher,Fracture,True
Raze,Fracture,True
Brimstone,Fracture,True
Fade,Fracture,True
Breach,Fracture,True
Iso,Haven,True
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Omen,Haven,False
Breach,Haven,False
Yoru,Haven,False
Sova,Haven,False
Cypher,Haven,False
Kayo,Abyss,True
Omen,Abyss,True
Cypher,Abyss,True
Sova,Abyss,True
Jett,Abyss,True
Jett,Abyss,False
Kayo,Abyss,False
Astra,Abyss,False
Cypher,Abyss,False
Sova,Abyss,False
Astra,Pearl,False
Jett,Pearl,False
Kayo,Pearl,False
Cypher,Pearl,False
Sova,Pearl,False
Phoenix,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Killjoy,Pearl,True
Sova,Pearl,True
Omen,Haven,True
Tejo,Haven,True
Cypher,Haven,True
Jett,Haven,True
Breach,Haven,True
Killjoy,Haven,False
Jett,Haven,False
Breach,Haven,False
Omen,Haven,False
Sova,Haven,False
Omen,Haven,True
Neon,Haven,True
Cypher,Haven,True
Sova,Haven,True
Breach,Haven,True
Jett,Haven,False
Omen,Haven,False
Tejo,Haven,False
Cypher,Haven,False
Breach,Haven,False
Cypher,Lotus,False
Yoru,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Vyse,Lotus,True
Yoru,Lotus,True
Cypher,Lotus,True
Tejo,Lotus,True
Omen,Lotus,True
Jett,Pearl,True
Killjoy,Pearl,True
Kayo,Pearl,True
Astra,Pearl,True
Sova,Pearl,True
Vyse,Pearl,False
Tejo,Pearl,False
Omen,Pearl,False
Killjoy,Pearl,False
Yoru,Pearl,False
Sova,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,False
Chamber,Pearl,False
Astra,Pearl,True
Kayo,Pearl,True
Killjoy,Pearl,True
Tejo,Pearl,True
Jett,Pearl,True
Breach,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Cypher,Lotus,False
Fade,Lotus,True
Omen,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Astra,Lotus,True
Raze,Bind,False
Viper,Bind,False
Brimstone,Bind,False
Kayo,Bind,False
Tejo,Bind,False
Skye,Bind,True
Tejo,Bind,True
Viper,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Raze,Split,False
Breach,Split,False
Fade,Split,False
Cypher,Split,False
Astra,Split,False
Raze,Split,True
Breach,Split,True
Viper,Split,True
Omen,Split,True
Fade,Split,True
Yoru,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Omen,Abyss,False
Jett,Abyss,False
Astra,Abyss,True
Jett,Abyss,True
Yoru,Abyss,True
Breach,Abyss,True
Sova,Abyss,True
Brimstone,Fracture,False
Cypher,Fracture,False
Fade,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
Raze,Fracture,True
Brimstone,Fracture,True
Chamber,Fracture,True
Sova,Fracture,True
Breach,Fracture,True
Raze,Fracture,False
Brimstone,Fracture,False
Fade,Fracture,False
Breach,Fracture,False
Killjoy,Fracture,False
Raze,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Tejo,Fracture,True
Brimstone,Fracture,True
Raze,Split,False
Viper,Split,False
Skye,Split,False
Vyse,Split,False
Omen,Split,False
Raze,Split,True
Yoru,Split,True
Viper,Split,True
Fade,Split,True
Astra,Split,True
Yoru,Abyss,True
Vyse,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Fade,Abyss,True
Yoru,Abyss,False
Breach,Abyss,False
Astra,Abyss,False
Jett,Abyss,False
Sova,Abyss,False
Astra,Fracture,True
Kayo,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Neon,Fracture,True
Sova,Fracture,False
Chamber,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Sage,Bind,False
Astra,Bind,False
Vyse,Bind,False
Raze,Bind,False
Tejo,Bind,False
Brimstone,Bind,True
Raze,Bind,True
Skye,Bind,True
Gekko,Bind,True
Viper,Bind,True
Vyse,Pearl,True
Chamber,Pearl,True
Sova,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Tejo,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Jett,Pearl,False
Breach,Pearl,False
Omen,Split,False
Yoru,Split,False
Astra,Split,False
Raze,Split,False
Fade,Split,False
Yoru,Split,True
Raze,Split,True
Viper,Split,True
Fade,Split,True
Astra,Split,True
Sova,Haven,True
Iso,Haven,True
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,False
Yoru,Haven,False
Tejo,Haven,False
Omen,Haven,False
Cypher,Haven,False
Sova,Abyss,True
Astra,Abyss,True
Breach,Abyss,True
Tejo,Abyss,True
Jett,Abyss,True
Sova,Abyss,False
Chamber,Abyss,False
Tejo,Abyss,False
Yoru,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Vyse,Abyss,False
Yoru,Abyss,False
Astra,Abyss,False
Fade,Abyss,False
Sova,Abyss,True
Cypher,Abyss,True
Omen,Abyss,True
Kayo,Abyss,True
Jett,Abyss,True
Raze,Bind,True
Kayo,Bind,True
Cypher,Bind,True
Omen,Bind,True
Viper,Bind,True
Brimstone,Bind,False
Raze,Bind,False
Skye,Bind,False
Viper,Bind,False
Gekko,Bind,False
Cypher,Haven,False
Omen,Haven,False
Kayo,Haven,False
Yoru,Haven,False
Breach,Haven,False
Tejo,Haven,True
Cypher,Haven,True
Omen,Haven,True
Breach,Haven,True
Jett,Haven,True
Astra,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Killjoy,Lotus,False
Reyna,Lotus,True
Raze,Lotus,True
Clove,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Chamber,Abyss,False
Tejo,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Yoru,Abyss,False
Kayo,Abyss,True
Omen,Abyss,True
Cypher,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Raze,Fracture,False
Astra,Fracture,False
Skye,Fracture,False
Tejo,Fracture,False
Cypher,Fracture,False
Raze,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Tejo,Fracture,True
Raze,Split,False
Viper,Split,False
Fade,Split,False
Breach,Split,False
Omen,Split,False
Fade,Split,True
Raze,Split,True
Astra,Split,True
Yoru,Split,True
Viper,Split,True
Iso,Haven,False
Omen,Haven,False
Cypher,Haven,False
Yoru,Haven,False
Sova,Haven,False
Tejo,Haven,True
Cypher,Haven,True
Breach,Haven,True
Jett,Haven,True
Omen,Haven,True
Vyse,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,False
Viper,Lotus,False
Clove,Lotus,False
Reyna,Lotus,False
Fade,Lotus,False
Viper,Bind,True
Tejo,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Skye,Bind,True
Gekko,Bind,False
Brimstone,Bind,False
Skye,Bind,False
Raze,Bind,False
Viper,Bind,False
Tejo,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Raze,Fracture,True
Vyse,Fracture,True
Brimstone,Fracture,False
Cypher,Fracture,False
Tejo,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Tejo,Split,True
Omen,Split,True
Cypher,Split,True
Breach,Split,True
Yoru,Split,True
Cypher,Split,False
Tejo,Split,False
Breach,Split,False
Yoru,Split,False
Omen,Split,False
Omen,Lotus,True
Yoru,Lotus,True
Viper,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Raze,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Chamber,Icebox,False
Tejo,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Clove,Icebox,False
Killjoy,Icebox,True
Tejo,Icebox,True
Omen,Icebox,True
Viper,Icebox,True
Kayo,Icebox,True
Yoru,Pearl,True
Vyse,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Chamber,Pearl,True
Yoru,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Harbor,Pearl,False
Fade,Pearl,False
Tejo,Fracture,True
Astra,Fracture,True
Cypher,Fracture,True
Yoru,Fracture,True
Breach,Fracture,True
Astra,Fracture,False
Jett,Fracture,False
Tejo,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Waylay,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,False
Omen,Ascent,True
Deadlock,Ascent,True
Sova,Ascent,True
Yoru,Ascent,True
Cypher,Ascent,True
Raze,Split,True
Iso,Split,True
Fade,Split,True
Viper,Split,True
Omen,Split,True
Omen,Split,False
Breach,Split,False
Viper,Split,False
Yoru,Split,False
Tejo,Split,False
Neon,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Vyse,Icebox,True
Breach,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,False
Waylay,Icebox,False
Yoru,Pearl,True
Tejo,Pearl,True
Astra,Pearl,True
Cypher,Pearl,True
Fade,Pearl,True
Yoru,Pearl,False
Sova,Pearl,False
Vyse,Pearl,False
Astra,Pearl,False
Chamber,Pearl,False
Jett,Lotus,True
Breach,Lotus,True
Cypher,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Tejo,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Cypher,Lotus,False
Fade,Split,True
Viper,Split,True
Yoru,Split,True
Astra,Split,True
Raze,Split,True
Raze,Split,False
Astra,Split,False
Omen,Split,False
Vyse,Split,False
Fade,Split,False
Tejo,Fracture,True
Brimstone,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Neon,Fracture,True
Raze,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Brimstone,Fracture,False
Fade,Fracture,False
Raze,Split,True
Viper,Split,True
Fade,Split,True
Yoru,Split,True
Astra,Split,True
Viper,Split,False
Omen,Split,False
Tejo,Split,False
Breach,Split,False
Raze,Split,False
Omen,Haven,False
Breach,Haven,False
Jett,Haven,False
Cypher,Haven,False
Tejo,Haven,False
Cypher,Haven,True
Breach,Haven,True
Sova,Haven,True
Omen,Haven,True
Neon,Haven,True
Killjoy,Icebox,False
Viper,Icebox,False
Omen,Icebox,False
Waylay,Icebox,False
Tejo,Icebox,False
Tejo,Icebox,True
Killjoy,Icebox,True
Kayo,Icebox,True
Viper,Icebox,True
Waylay,Icebox,True
Breach,Fracture,True
Vyse,Fracture,True
Tejo,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Tejo,Fracture,False
Astra,Fracture,False
Cypher,Fracture,False
Yoru,Fracture,False
Breach,Fracture,False
Iso,Haven,False
Neon,Haven,False
Cypher,Haven,False
Sova,Haven,False
Astra,Haven,False
Cypher,Haven,True
Breach,Haven,True
Omen,Haven,True
Sova,Haven,True
Jett,Haven,True
Cypher,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Deadlock,Ascent,True
Tejo,Ascent,True
Astra,Ascent,False
Tejo,Ascent,False
Fade,Ascent,False
Kayo,Ascent,False
Yoru,Ascent,False
Yoru,Lotus,True
Viper,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Tejo,Lotus,True
Raze,Lotus,False
Astra,Lotus,False
Fade,Lotus,False
Chamber,Lotus,False
Omen,Lotus,False
Neon,Haven,False
Breach,Haven,False
Sova,Haven,False
Cypher,Haven,False
Omen,Haven,False
Sova,Haven,True
Yoru,Haven,True
Omen,Haven,True
Cypher,Haven,True
Vyse,Haven,True
Yoru,Split,False
Breach,Split,False
Omen,Split,False
Viper,Split,False
Tejo,Split,False
Omen,Split,True
Astra,Split,True
Vyse,Split,True
Raze,Split,True
Fade,Split,True
Sova,Icebox,False
Jett,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Tejo,Icebox,False
Kayo,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Waylay,Icebox,True
Brimstone,Fracture,True
Neon,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Kayo,Fracture,True
Breach,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Cypher,Fracture,False
Neon,Fracture,False
Fade,Lotus,True
Cypher,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Jett,Lotus,True
Fade,Lotus,False
Vyse,Lotus,False
Yoru,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Iso,Haven,True
Yoru,Haven,True
Cypher,Haven,True
Sova,Haven,True
Omen,Haven,True
Tejo,Haven,False
Iso,Haven,False
Omen,Haven,False
Cypher,Haven,False
Yoru,Haven,False
Omen,Split,False
Iso,Split,False
Fade,Split,False
Raze,Split,False
Viper,Split,False
Breach,Split,True
Cypher,Split,True
Omen,Split,True
Tejo,Split,True
Yoru,Split,True
Breach,Lotus,True
Tejo,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Fade,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Breach,Split,True
Cypher,Split,True
Yoru,Split,True
Tejo,Split,True
Omen,Split,True
Astra,Split,False
Yoru,Split,False
Viper,Split,False
Raze,Split,False
Fade,Split,False
Omen,Lotus,False
Viper,Lotus,False
Yoru,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Viper,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Killjoy,Lotus,True
Iso,Haven,False
Cypher,Haven,False
Sova,Haven,False
Omen,Haven,False
Yoru,Haven,False
Omen,Haven,True
Yoru,Haven,True
Cypher,Haven,True
Sova,Haven,True
Iso,Haven,True
Tejo,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Cypher,Lotus,False
Vyse,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Harbor,Lotus,True
Sova,Icebox,False
Viper,Icebox,False
Iso,Icebox,False
Tejo,Icebox,False
Killjoy,Icebox,False
Tejo,Icebox,True
Kayo,Icebox,True
Killjoy,Icebox,True
Omen,Icebox,True
Viper,Icebox,True
Sova,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,True
Vyse,Pearl,True
Sova,Pearl,True
Chamber,Pearl,True
Astra,Pearl,True
Iso,Icebox,False
Tejo,Icebox,False
Sova,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Jett,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Kayo,Icebox,True
Killjoy,Icebox,True
Brimstone,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Fade,Fracture,False
Raze,Fracture,False
Brimstone,Fracture,True
Cypher,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Neon,Fracture,True
Astra,Pearl,True
Killjoy,Pearl,True
Tejo,Pearl,True
Sova,Pearl,True
Yoru,Pearl,True
Vyse,Pearl,False
Astra,Pearl,False
Tejo,Pearl,False
Sova,Pearl,False
Yoru,Pearl,False
Vyse,Split,True
Raze,Split,True
Omen,Split,True
Fade,Split,True
Astra,Split,True
Cypher,Split,False
Omen,Split,False
Tejo,Split,False
Yoru,Split,False
Breach,Split,False
Waylay,Lotus,True
Omen,Lotus,True
Cypher,Lotus,True
Deadlock,Lotus,True
Tejo,Lotus,True
Breach,Lotus,False
Omen,Lotus,False
Jett,Lotus,False
Fade,Lotus,False
Cypher,Lotus,False
Astra,Split,True
Yoru,Split,True
Viper,Split,True
Fade,Split,True
Raze,Split,True
Omen,Split,False
Chamber,Split,False
Viper,Split,False
Skye,Split,False
Raze,Split,False
Sova,Haven,False
Omen,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Iso,Haven,False
Iso,Haven,True
Yoru,Haven,True
Omen,Haven,True
Sova,Haven,True
Cypher,Haven,True
Viper,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Kayo,Icebox,False
Neon,Icebox,True
Tejo,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Vyse,Icebox,True
Viper,Lotus,False
Tejo,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Yoru,Lotus,False
Raze,Lotus,True
Fade,Lotus,True
Killjoy,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Yoru,Split,False
Raze,Split,False
Viper,Split,False
Fade,Split,False
Astra,Split,False
Yoru,Split,True
Viper,Split,True
Raze,Split,True
Fade,Split,True
Astra,Split,True
Yoru,Haven,True
Omen,Haven,True
Sova,Haven,True
Phoenix,Haven,True
Cypher,Haven,True
Breach,Haven,False
Cypher,Haven,False
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Fade,Pearl,True
Yoru,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Harbor,Pearl,True
Yoru,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Tejo,Pearl,False
Killjoy,Pearl,False
Kayo,Ascent,True
Tejo,Ascent,True
Omen,Ascent,True
Yoru,Ascent,True
Cypher,Ascent,True
Omen,Ascent,False
Deadlock,Ascent,False
Cypher,Ascent,False
Yoru,Ascent,False
Sova,Ascent,False
Breach,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Tejo,Lotus,True
Breach,Lotus,False
Viper,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Yoru,Split,True
Raze,Split,True
Fade,Split,True
Viper,Split,True
Astra,Split,True
Breach,Split,False
Tejo,Split,False
Viper,Split,False
Yoru,Split,False
Omen,Split,False
Omen,Lotus,True
Cypher,Lotus,True
Waylay,Lotus,True
Deadlock,Lotus,True
Tejo,Lotus,True
Killjoy,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Yoru,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Jett,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Omen,Lotus,True
Cypher,Lotus,True
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Breach,Haven,False
Sova,Haven,False
Sova,Haven,True
Breach,Haven,True
Cypher,Haven,True
Omen,Haven,True
Jett,Haven,True
Jett,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Omen,Ascent,True
Yoru,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Tejo,Ascent,False
Neon,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Fade,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Breach,Haven,False
Tejo,Haven,False
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Sova,Haven,True
Yoru,Haven,True
Iso,Haven,True
Omen,Haven,True
Cypher,Haven,True
Harbor,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Waylay,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Cypher,Lotus,True
Fade,Lotus,True
Omen,Ascent,False
Jett,Ascent,False
Sova,Ascent,False
Raze,Ascent,False
Deadlock,Ascent,False
Jett,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Killjoy,Ascent,True
Omen,Ascent,True
Yoru,Pearl,True
Astra,Pearl,True
Fade,Pearl,True
Harbor,Pearl,True
Vyse,Pearl,True
Astra,Pearl,False
Tejo,Pearl,False
Cypher,Pearl,False
Fade,Pearl,False
Yoru,Pearl,False
Vyse,Haven,False
Yoru,Haven,False
Omen,Haven,False
Sova,Haven,False
Cypher,Haven,False
Yoru,Haven,True
Sova,Haven,True
Cypher,Haven,True
Iso,Haven,True
Omen,Haven,True
Tejo,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Yoru,Pearl,True
Cypher,Pearl,True
Sova,Pearl,True
Jett,Pearl,True
Astra,Pearl,True
Omen,Ascent,True
Fade,Ascent,True
Tejo,Ascent,True
Jett,Ascent,True
Kayo,Ascent,True
Sova,Ascent,False
Kayo,Ascent,False
Killjoy,Ascent,False
Omen,Ascent,False
Jett,Ascent,False
Kayo,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Jett,Icebox,True
Deadlock,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Waylay,Icebox,False
Tejo,Icebox,False
Vyse,Lotus,True
Neon,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Yoru,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Viper,Lotus,False
Sova,Ascent,True
Omen,Ascent,True
Jett,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Yoru,Ascent,False
Deadlock,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Sova,Ascent,False
Viper,Split,True
Breach,Split,True
Tejo,Split,True
Omen,Split,True
Yoru,Split,True
Viper,Split,False
Tejo,Split,False
Omen,Split,False
Yoru,Split,False
Breach,Split,False
Viper,Icebox,False
Kayo,Icebox,False
Killjoy,Icebox,False
Waylay,Icebox,False
Tejo,Icebox,False
Tejo,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Waylay,Fracture,False
Cypher,Fracture,False
Breach,Fracture,False
Tejo,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Breach,Fracture,True
Neon,Haven,False
Omen,Haven,False
Tejo,Haven,False
Cypher,Haven,False
Breach,Haven,False
Omen,Haven,True
Yoru,Haven,True
Vyse,Haven,True
Sova,Haven,True
Cypher,Haven,True
Kayo,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Tejo,Icebox,False
Omen,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Tejo,Icebox,True
Gekko,Icebox,True
Viper,Icebox,False
Gekko,Icebox,False
Kayo,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Omen,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Kayo,Icebox,True
Tejo,Icebox,True
Omen,Lotus,True
Cypher,Lotus,True
Waylay,Lotus,True
Deadlock,Lotus,True
Tejo,Lotus,True
Yoru,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Harbor,Lotus,False
Vyse,Lotus,False
Viper,Split,True
Astra,Split,True
Raze,Split,True
Yoru,Split,True
Fade,Split,True
Cypher,Split,False
Yoru,Split,False
Tejo,Split,False
Omen,Split,False
Breach,Split,False
Yoru,Haven,False
Sova,Haven,False
Cypher,Haven,False
Omen,Haven,False
Iso,Haven,False
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Iso,Haven,True
Sova,Haven,True
Raze,Lotus,False
Fade,Lotus,False
Killjoy,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Breach,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Tejo,Lotus,True
Vyse,Lotus,True
Tejo,Lotus,True
Cypher,Lotus,True
Breach,Lotus,True
Jett,Lotus,True
Omen,Lotus,True
Tejo,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Cypher,Lotus,False
Deadlock,Lotus,False
Tejo,Fracture,True
Brimstone,Fracture,True
Cypher,Fracture,True
Jett,Fracture,True
Breach,Fracture,True
Cypher,Fracture,False
Brimstone,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Fade,Fracture,False
Raze,Split,True
Fade,Split,True
Yoru,Split,True
Viper,Split,True
Astra,Split,True
Yoru,Split,False
Viper,Split,False
Omen,Split,False
Fade,Split,False
Tejo,Split,False
Viper,Lotus,True
Killjoy,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Breach,Lotus,False
Fade,Lotus,False
Cypher,Lotus,False
Omen,Lotus,False
Waylay,Lotus,False
Killjoy,Icebox,False
Tejo,Icebox,False
Omen,Icebox,False
Gekko,Icebox,False
Viper,Icebox,False
Omen,Icebox,True
Kayo,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Tejo,Icebox,True
Omen,Split,True
Astra,Split,True
Vyse,Split,True
Fade,Split,True
Raze,Split,True
Raze,Split,False
Viper,Split,False
Yoru,Split,False
Omen,Split,False
Fade,Split,False
Cypher,Ascent,True
Omen,Ascent,True
Yoru,Ascent,True
Tejo,Ascent,True
Deadlock,Ascent,True
Omen,Ascent,False
Cypher,Ascent,False
Kayo,Ascent,False
Jett,Ascent,False
Sova,Ascent,False
Viper,Split,True
Yoru,Split,True
